tempo,energy,loudness,danceability,valence,mood
101,0.59,-19.05,0.85,0.88,1
142,0.53,-5.5,0.7,0.27,0
64,0.82,-16.17,0.68,0.19,0
121,0.21,-13.59,0.76,0.47,0
110,0.68,-12.15,0.46,0.01,0
70,0.65,-11.82,0.74,0.03,0
132,0.77,-12.6,0.11,0.55,1
136,0.68,-4.06,0.84,0.52,1
124,0.86,-8,0.45,0.99,1
124,0.97,-9.27,0.54,0.2,0
137,0.47,-19.15,0.3,0.26,0
149,0.38,-4.63,0.69,0.11,0
73,0.54,-4.54,0.16,0.92,1
52,0.43,-6.74,0.8,0.78,0
71,0.69,-19.88,0.76,0.82,1
102,0.93,-19.03,0.27,0.9,1
51,0.31,-16.17,0.75,0.52,0
137,0.28,-17.77,0.73,0.45,0
79,0.4,-13.22,0.61,0.33,0
87,0.78,-4.32,0.4,0.59,1
51,0.67,-11.97,0.32,0.45,0
113,0.28,-19.77,0.29,0.45,0
109,0.94,-15.19,0.35,0.94,1
70,0.83,-19.24,0.82,0.98,1
82,0.22,-19.38,0.16,0.8,0
125,0.72,-15.31,0.76,0.76,1
107,0.82,-15.31,0.38,0.68,1
71,0.5,-6.62,0.52,0.17,0
138,0.26,-3.43,0.74,0.06,0
98,0.26,-13.69,0.81,0.69,0
140,0.28,-12.71,0.38,0.73,0
108,0.87,-5.64,0.47,0.05,0
91,0.93,-15.44,0.43,0.93,1
141,0.3,-17.34,0.11,0.09,0
109,0.39,-5.5,0.34,0.29,0
129,0.33,-19.21,0.47,0.67,0
64,0.35,-9.47,0.43,0.17,0
111,0.87,-10.45,0.68,0.06,0
111,0.47,-14.12,0.41,0.33,0
96,0.45,-14.64,0.49,0.77,0
111,0.38,-6.88,0.44,0.41,0
100,0.69,-18.53,0.69,0.65,1
104,0.5,-15.97,0.79,0.58,0
113,0.8,-7.55,0.53,0.02,0
52,0.36,-10.68,0.73,0.99,0
100,0.83,-17.82,0.34,0.04,0
56,0.68,-5,0.53,0.97,1
70,0.29,-13.31,0.38,0.55,0
122,0.53,-5.93,0.43,0.96,1
88,0.89,-6.61,0.69,0.11,0
67,0.94,-9.38,0.81,0.49,0
53,0.57,-11.59,0.2,0.17,0
138,0.58,-3.35,0.61,0.05,0
109,0.93,-17.54,0.57,0.62,1
63,0.67,-7.67,0.19,0.21,0
58,0.23,-16.75,0.27,0.59,0
139,0.93,-14.25,0.35,0.11,0
102,0.4,-14.75,0.23,0.33,0
51,0.66,-3.9,0.29,0.78,1
133,0.33,-3.55,0.31,0.44,0
141,0.23,-16.89,0.37,0.63,0
109,0.45,-19.63,0.7,0.65,0
120,0.82,-7.76,0.56,0.84,1
93,0.42,-12.89,0.89,0.32,0
57,0.38,-18.49,0.43,0.69,0
96,0.37,-8.38,0.7,0.96,0
84,0.61,-10.73,0.8,0.73,1
127,0.98,-3.33,0.64,0.49,0
130,0.57,-16.13,0.43,0.63,1
85,0.65,-13.13,0.7,0.74,1
99,0.89,-10.78,0.26,0.61,1
53,0.63,-6.54,0.36,0.02,0
51,0.35,-10.67,0.54,0.19,0
55,0.44,-9.58,0.56,0.81,0
103,0.45,-16.16,0.12,0.27,0
53,0.52,-5.6,0.86,0.73,1
103,0.54,-12.71,0.66,0.37,0
142,0.84,-17.6,0.5,0.52,1
112,0.48,-8.71,0.85,0.07,0
67,0.57,-16.33,0.45,0.18,0
139,0.7,-18.34,0.88,0.96,1
93,0.5,-5.35,0.51,0.89,0
83,0.87,-12.18,0.19,0.65,1
123,0.67,-7.26,0.71,0.46,0
111,0.44,-15.06,0.64,0.68,0
149,0.77,-6.62,0.72,0.62,1
63,0.62,-18.1,0.86,0.57,1
144,0.63,-13.95,0.72,0.06,0
97,0.58,-3.37,0.59,0.63,1
64,0.6,-6.5,0.79,0.77,1
121,0.81,-11.55,0.64,0.99,1
127,0.28,-14.22,0.43,0.01,0
136,0.47,-5.17,0.81,0.73,0
111,0.26,-10.74,0.28,0.57,0
89,0.8,-7.11,0.67,0.43,0
134,0.42,-7.18,0.81,0.13,0
129,0.92,-19.69,0.69,0.41,0
131,0.62,-17.85,0.66,0.35,0
102,0.84,-8.79,0.7,0.3,0
73,0.98,-17.25,0.47,0.73,1
75,0.87,-15.66,0.8,0.7,1
138,0.89,-3.91,0.26,0.59,1
109,0.53,-10.48,0.2,0.94,1
90,0.64,-7.24,0.33,0.35,0
78,0.4,-10.51,0.53,0.24,0
64,0.36,-10.61,0.51,0.66,0
94,0.6,-18.4,0.76,0.2,0
114,0.68,-14.16,0.42,0.32,0
138,0.47,-15.2,0.49,0.22,0
120,0.66,-13.36,0.11,0.07,0
58,0.91,-6.43,0.43,0.83,1
137,0.65,-13.68,0.62,0.25,0
50,0.78,-12.32,0.11,0.47,0
57,0.84,-13.24,0.32,0.04,0
137,0.99,-18.41,0.27,0.7,1
112,0.68,-12.5,0.13,0.33,0
60,0.85,-16.67,0.48,0.74,1
130,0.97,-16.83,0.25,0.41,0
57,0.96,-18.4,0.69,0.2,0
84,0.31,-13.94,0.78,0.51,0
84,0.53,-7.12,0.54,0.13,0
82,0.46,-15.3,0.89,0.44,0
54,0.27,-14.69,0.46,0.32,0
90,0.71,-9.07,0.51,0.91,1
77,0.79,-16.67,0.89,0.06,0
56,0.88,-4.75,0.29,0.69,1
122,0.3,-11.16,0.85,0.18,0
121,0.9,-12.39,0.13,0.32,0
61,0.71,-10.52,0.46,0.42,0
83,0.76,-17.18,0.16,0.91,1
82,0.93,-9.57,0.68,0.24,0
97,0.7,-13.83,0.59,0.09,0
72,0.47,-4.75,0.67,0.32,0
111,0.86,-17.13,0.4,0.1,0
137,0.49,-11.38,0.4,0.13,0
86,0.23,-9.83,0.14,0.57,0
148,0.86,-19.43,0.38,0.06,0
93,0.48,-13.82,0.84,0.03,0
135,0.82,-7.55,0.4,0.71,1
140,0.49,-6.05,0.77,0.36,0
84,0.89,-14.68,0.77,0.13,0
